date,0056_close_y
7691,343.55815546772124
7330,334.58598155467763
6825,308.8777865612653
6978,311.48226613965784
8041,
7068,316.7228458498028
7414,355.42139657444056
7685,340.28226613965785
6979,312.52700922266183
7384,323.86450592885427
7426,366.63193675889374
7734,369.4609222661402
7852,
7613,296.52300395256964
7029,306.5427667984193
7517,385.4980237154156
7420,355.6996047430835
8051,
7805,359.0463241106725
6948,302.1554677206854
8014,
7215,335.1264822134392
7251,315.6713570487489
8075,
7076,332.69754940711505
8047,
6951,303.442687747036
7376,335.9380237154155
7820,371.44748353096236
7967,
7447,328.4005270092232
7069,317.2492226613972
7699,344.1056126482219
7642,293.21870882740495
7327,342.1913570487489
6839,285.6613965744404
7377,340.8271936758898
7337,347.3992094861665
7452,331.08300395256964
7937,
7095,339.19367588932863
7988,
7022,306.2838471673258
7273,329.4722529644273
7532,384.3415546772074
7985,
7230,323.0671936758897
7323,344.1056126482219
8006,
7014,294.2335177865616
7512,390.7230039525697
7980,
6969,304.9908300395262
7231,324.66276679841945
7085,337.8353096179188
7798,344.37949934123895
7579,297.2880632411071
6838,285.6613965744404
7245,310.4392094861665
7956,
7826,377.15183135704933
7949,
7683,331.6207641633733
6964,304.7325428194997
7580,301.38440052700975
7216,328.6683003952574
8070,
7741,376.579499341239
7048,312.78845849802417
8016,
7678,329.2041633728594
7869,
7019,303.442687747036
7648,295.250013175231
6857,260.91573122529684
7881,
7295,366.91436100131796
7348,349.32748353096235
7006,305.249222661397
7602,303.7004479578397
7120,354.03193675889383
7336,342.73776021080414
7379,336.2087483530967
7378,339.7377602108042
7951,
7810,356.5348616600796
7274,332.96700922266183
7651,301.89833992094896
7259,315.14624505928896
7321,334.31588932806375
6958,304.2162845849807
7931,
6816,320.41633728590307
7636,281.66961791831403
6986,317.2492226613972
7133,338.65001317523104
7908,
6853,259.9578392621874
7978,
7421,361.8468511198952
7249,312.52700922266183
7509,390.14076416337343
6888,274.74893280632443
7456,333.7760210803694
7001,313.050013175231
7743,384.3415546772074
7630,290.43667984189767
7680,331.6207641633733
7015,294.7415546772073
7643,292.2055862977607
7070,319.0948616600795
8078,
7123,354.5874044795789
7706,342.1913570487489
7475,361.0055862977607
7656,303.18503293807686
7111,350.7079841897238
6882,273.7670092226617
7011,298.309617918314
7518,378.0111198945986
7432,360.1652700922271
6956,301.641317523057
7621,295.5044005270097
7012,296.52300395256964
7483,377.72458498023764
7812,361.0055862977607
7617,299.84511198946024
7344,349.87936758893335
7860,
7834,375.7217918313577
7851,
7043,311.2213438735182
7467,350.43167325428254
7454,325.99530961791874
7400,340.55467720685164
7235,320.41633728590307
7782,328.1328590250334
7797,344.92758893280677
7970,
7565,294.9957312252968
7218,317.7760210803693
7370,344.65349143610064
7439,347.3992094861665
7266,317.7760210803693
6987,314.09728590250376
7725,360.72537549407167
7204,331.08300395256964
6829,312.78845849802417
7687,348.2249802371546
7676,324.66276679841945
7307,331.08300395256964
7645,291.6996574440056
7902,
7441,344.65349143610064
7153,348.50044795783975
7888,
6861,265.73048748353136
7546,356.5348616600796
7291,350.15546772068564
7733,371.7316996047435
6851,260.43657444005305
6994,315.4087483530966
7732,373.15436100131797
6901,266.94076416337316
7840,384.05270092226647
7459,334.58598155467763
7154,350.98440052700965
7425,366.63193675889374
7530,384.3415546772074
7495,375.43610013175277
7601,301.641317523057
6854,264.5228458498027
7385,321.7404479578397
7461,334.04590250329426
6893,267.9108827404484
7391,323.5986297760215
7174,339.19367588932863
7116,350.15546772068564
7995,
7435,350.15546772068564
7573,293.9796574440056
7581,297.2880632411071
7236,321.7404479578397
7910,
7362,343.28458498023764
7713,354.8652964426883
6850,276.9644268774707
6908,274.0123320158107
7503,381.16996047430894
6924,278.94092226614003
7410,355.6996047430835
8068,
7280,332.1589459815551
6896,264.7641633728594
7587,297.54329380764204
8072,
7294,359.6055862977607
7543,378.2977602108042
6818,319.3589459815551
7148,350.7079841897238
7242,314.09728590250376
6831,318.0395783926224
7424,361.56632411067255
7705,344.1056126482219
7334,336.4795783926224
8079,
7925,
7649,298.309617918314
7047,311.48226613965784
7664,317.51256916996084
7625,296.52300395256964
7657,306.02503293807683
7524,370.31167325428254
7064,319.6231357048753
7147,351.5375494071151
7799,346.025032938077
7021,303.442687747036
8057,
7298,355.9779183135708
7418,344.92758893280677
7650,298.5652700922272
7239,317.51256916996084
6836,327.06324110671983
7118,350.98440052700965
7357,343.55815546772124
7859,
7544,371.7316996047435
7180,352.64511198946025
7623,295.5044005270097
8084,
7477,373.7241633728595
7557,328.1328590250334
7594,291.44685111989503
8013,
7593,295.5044005270097
7033,303.9583135704878
7561,339.46566534914405
7431,361.2859025032944
7322,339.19367588932863
7090,334.85617918313625
7382,331.08300395256964
6886,274.50329380764197
7816,371.44748353096236
7827,378.58450592885436
8049,
7057,315.14624505928896
7974,
7638,285.16094861660116
7224,321.21048748353144
7760,380.01981554677263
7903,
7042,309.6580237154156
7351,344.65349143610064
6902,268.882687747036
6846,268.63957839262224
7783,333.2365744400531
7494,383.47530961791887
7848,
7789,339.46566534914405
7253,316.4598155467725
7462,338.9217918313575
6913,277.21111989459854
7183,355.9779183135708
7089,335.9380237154155
7169,339.19367588932863
7411,355.6996047430835
7585,294.9957312252968
7631,287.66740447957875
7788,338.1067720685117
7923,
6985,317.7760210803693
7412,355.9779183135708
6840,286.914361001318
7342,347.6743610013179
7659,318.0395783926224
7127,329.4722529644273
7966,
7468,348.2249802371546
7288,351.5375494071151
7677,328.9361791831362
6944,300.3577865612652
7777,329.4722529644273
7858,
7736,372.30044795783976
6953,301.38440052700975
7719,352.36806324110717
7586,295.75889328063283
7210,336.2087483530967
7831,376.579499341239
6852,273.5217918313574
7404,342.73776021080414
7853,
7099,347.6743610013179
8034,
7056,314.09728590250376
6832,317.7760210803693
7278,327.5978392621876
7582,296.52300395256964
7040,309.91831357048784
8071,
8007,
6916,280.92416337285937
7882,
7790,336.2087483530967
7873,
7963,
7168,350.15546772068564
7862,
7106,345.4761001317528
7559,332.1589459815551
7747,388.9775494071152
8030,
6875,266.69849802371584
7511,395.10324110672
7358,343.28458498023764
7529,384.05270092226647
7727,370.59546772068563
7756,388.6870092226619
7200,362.40822134387406
7846,375.43610013175277
7326,343.28458498023764
7061,315.9340711462456
7616,299.84511198946024
7078,336.4795783926224
7081,338.1067720685117
7453,331.88980237154203
7084,333.2365744400531
7701,341.6453754940717
8009,
7372,344.1056126482219
8069,
8042,
6858,261.8753096179187
7875,
7125,341.91831357048784
7981,
7558,331.35183135704926
7347,348.2249802371546
6938,290.18440052700964
7866,
7442,338.65001317523104
7281,335.1264822134392
7202,361.8468511198952
7924,
8065,
7771,336.4795783926224
7252,314.09728590250376
7265,315.14624505928896
7753,382.6100131752311
7708,348.2249802371546
7000,312.26566534914406
7809,357.6500131752311
8085,
7652,304.9908300395262
6943,296.77791831357104
7804,361.56632411067255
7155,353.1995256917002
7112,349.87936758893335
7197,358.4874835309622
7564,295.250013175231
7208,333.7760210803694
6971,304.7325428194997
7526,385.78740447957887
7824,371.1633728590255
7830,380.01981554677263
7547,364.09486166007963
7134,335.66740447957886
7013,292.2055862977607
7407,354.30961791831413
7550,354.03193675889383
7776,329.4722529644273
7614,300.1013965744405
6970,306.2838471673258
7446,334.85617918313625
7063,317.7760210803693
7964,
7721,355.6996047430835
7735,365.7852964426882
7972,
7035,306.2838471673258
7302,344.65349143610064
7445,335.1264822134392
7018,297.7986297760215
7700,340.28226613965785
7092,333.2365744400531
7718,351.5375494071151
7293,357.0922266139662
7027,307.5794993412389
6966,303.442687747036
